match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,match_id
Netherlands Vs Bangladesh,Netherlands,6,Bas de Leede,17,32,2,0,53.12,out,ODI # 4685
Netherlands Vs Bangladesh,Netherlands,7,Sybrand Engelbrecht,35,61,3,0,57.37,out,ODI # 4685
Netherlands Vs Bangladesh,Netherlands,8,Logan van Beek,23,16,2,1,143.75,not_out,ODI # 4685
Netherlands Vs Bangladesh,Netherlands,9,Shariz Ahmad,6,8,0,0,75.00,out,ODI # 4685
Netherlands Vs Bangladesh,Netherlands,10,Aryan Dutt,9,6,0,1,150.00,out,ODI # 4685
Netherlands Vs Bangladesh,Netherlands,11,Paul van Meekeren,0,2,0,0,0.00,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,1,Litton Das,3,12,0,0,25.00,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,2,Tanzid Hasan,15,16,3,0,93.75,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,3,Mehidy Hasan Miraz,35,40,5,1,87.50,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto,9,18,2,0,50.00,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,5,Shakib Al Hasan (c),5,14,0,0,35.71,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim,1,5,0,0,20.00,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,7,Mahmudullah,20,41,2,0,48.78,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,8,Mahedi Hasan,17,38,1,0,44.73,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,9,Taskin Ahmed,11,35,1,0,31.42,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,10,Mustafizur Rahman,20,35,2,1,57.14,out,ODI # 4685
Netherlands Vs Bangladesh,Bangladesh,11,Shoriful Islam,0,0,0,0,-,not_out,ODI # 4685
England Vs Bangladesh,England,1,Jonny Bairstow,52,59,8,0,88.13,out,ODI # 4664
England Vs Bangladesh,England,2,Dawid Malan,140,107,16,5,130.84,out,ODI # 4664
England Vs Bangladesh,England,3,Joe Root,82,68,8,1,120.58,out,ODI # 4664
England Vs Bangladesh,England,4,Jos Buttler (c),20,10,1,1,200.00,out,ODI # 4664
England Vs Bangladesh,England,5,Harry Brook,20,15,3,0,133.33,out,ODI # 4664
England Vs Bangladesh,England,6,Liam Livingstone,0,1,0,0,0.00,out,ODI # 4664
England Vs Bangladesh,England,7,Sam Curran,11,15,1,0,73.33,out,ODI # 4664
England Vs Bangladesh,England,8,Chris Woakes,14,11,2,0,127.27,out,ODI # 4664
England Vs Bangladesh,England,9,Adil Rashid,11,7,1,0,157.14,out,ODI # 4664
England Vs Bangladesh,England,10,Mark Wood,6,5,1,0,120.00,not_out,ODI # 4664
England Vs Bangladesh,England,11,Reece Topley,1,2,0,0,50.00,not_out,ODI # 4664
England Vs Bangladesh,Bangladesh,1,Litton Das,76,66,7,2,115.15,out,ODI # 4664
England Vs Bangladesh,Bangladesh,2,Tanzid Hasan,1,2,0,0,50.00,out,ODI # 4664
England Vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto,0,1,0,0,0.00,out,ODI # 4664
England Vs Bangladesh,Bangladesh,4,Shakib Al Hasan (c),1,9,0,0,11.11,out,ODI # 4664
England Vs Bangladesh,Bangladesh,5,Mehidy Hasan Miraz,8,7,1,0,114.28,out,ODI # 4664
England Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim,51,64,4,0,79.68,out,ODI # 4664
England Vs Bangladesh,Bangladesh,7,Towhid Hridoy,39,61,2,0,63.93,out,ODI # 4664
England Vs Bangladesh,Bangladesh,8,Mahedi Hasan,14,32,1,0,43.75,out,ODI # 4664
England Vs Bangladesh,Bangladesh,9,Taskin Ahmed,15,25,0,1,60.00,out,ODI # 4664
England Vs Bangladesh,Bangladesh,10,Shoriful Islam,12,14,2,0,85.71,out,ODI # 4664
England Vs Bangladesh,Bangladesh,11,Mustafizur Rahman,3,9,0,0,33.33,not_out,ODI # 4664
India Vs England,India,1,Rohit Sharma (c),87,101,10,3,86.13,out,ODI # 4686
India Vs England,India,2,Shubman Gill,9,13,1,0,69.23,out,ODI # 4686
India Vs England,India,3,Virat Kohli,0,9,0,0,0.00,out,ODI # 4686
India Vs England,India,4,Shreyas Iyer,4,16,0,0,25.00,out,ODI # 4686
India Vs England,India,5,KL Rahul,39,58,3,0,67.24,out,ODI # 4686
India Vs England,India,6,Suryakumar Yadav,49,47,4,1,104.25,out,ODI # 4686
India Vs England,India,7,Ravindra Jadeja,8,13,0,0,61.53,out,ODI # 4686
India Vs England,India,8,Mohammed Shami,1,5,0,0,20.00,out,ODI # 4686
India Vs England,India,9,Jasprit Bumrah,16,25,1,0,64.00,out,ODI # 4686
India Vs England,India,10,Kuldeep Yadav,9,13,1,0,69.23,not_out,ODI # 4686
India Vs England,England,1,Jonny Bairstow,14,23,2,0,60.86,out,ODI # 4686
India Vs England,England,2,Dawid Malan,16,17,2,1,94.11,out,ODI # 4686
India Vs England,England,3,Joe Root,0,1,0,0,0.00,out,ODI # 4686
India Vs England,England,4,Ben Stokes,0,10,0,0,0.00,out,ODI # 4686
India Vs England,England,5,Jos Buttler (c),10,23,1,0,43.47,out,ODI # 4686
India Vs England,England,6,Moeen Ali,15,31,0,0,48.38,out,ODI # 4686
India Vs England,England,7,Liam Livingstone,27,46,2,0,58.69,out,ODI # 4686
India Vs England,England,8,Chris Woakes,10,20,1,0,50.00,out,ODI # 4686
India Vs England,England,9,David Willey,16,17,0,2,94.11,not_out,ODI # 4686
India Vs England,England,10,Adil Rashid,13,20,2,0,65.00,out,ODI # 4686
India Vs England,England,11,Mark Wood,0,1,0,0,0.00,out,ODI # 4686
South Africa Vs Bangladesh,South Africa,1,Quinton de Kock,174,140,15,7,124.28,out,ODI # 4680
South Africa Vs Bangladesh,South Africa,2,Reeza Hendricks,12,19,1,0,63.15,out,ODI # 4680
South Africa Vs Bangladesh,South Africa,3,Rassie van der Dussen,1,7,0,0,14.28,out,ODI # 4680
South Africa Vs Bangladesh,South Africa,4,Aiden Markram (c),60,69,7,0,86.95,out,ODI # 4680
South Africa Vs Bangladesh,South Africa,5,Heinrich Klaasen,90,49,2,8,183.67,out,ODI # 4680
South Africa Vs Bangladesh,South Africa,6,David Miller,34,15,1,4,226.66,not_out,ODI # 4680
South Africa Vs Bangladesh,South Africa,7,Marco Jansen,1,1,0,0,100.00,not_out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,1,Tanzid Hasan,12,17,1,0,70.58,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,2,Litton Das,22,44,3,1,50.00,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto,0,1,0,0,0.00,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,4,Shakib Al Hasan (c),1,4,0,0,25.00,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,5,Mushfiqur Rahim,8,17,1,0,47.05,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,6,Mahmudullah,111,111,11,4,100.00,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,7,Mehidy Hasan Miraz,11,19,1,0,57.89,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,8,Nasum Ahmed,19,19,3,0,100.00,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,9,Hasan Mahmud,15,25,2,0,60.00,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,10,Mustafizur Rahman,11,21,2,0,52.38,out,ODI # 4680
South Africa Vs Bangladesh,Bangladesh,11,Shoriful Islam,6,4,1,0,150.00,not_out,ODI # 4680
England Vs Sri Lanka,England,1,Jonny Bairstow,30,31,3,0,96.77,out,ODI # 4682
England Vs Sri Lanka,England,2,Dawid Malan,28,25,6,0,112.00,out,ODI # 4682
England Vs Sri Lanka,England,3,Joe Root,3,10,0,0,30.00,out,ODI # 4682
England Vs Sri Lanka,England,4,Ben Stokes,43,73,6,0,58.90,out,ODI # 4682
England Vs Sri Lanka,England,5,Jos Buttler (c),8,6,1,0,133.33,out,ODI # 4682
England Vs Sri Lanka,England,6,Liam Livingstone,1,6,0,0,16.66,out,ODI # 4682
England Vs Sri Lanka,England,7,Moeen Ali,15,15,1,0,100.00,out,ODI # 4682
England Vs Sri Lanka,England,8,Chris Woakes,0,4,0,0,0.00,out,ODI # 4682
England Vs Sri Lanka,England,9,David Willey,14,17,1,1,82.35,not_out,ODI # 4682
England Vs Sri Lanka,England,10,Adil Rashid,2,7,0,0,28.57,out,ODI # 4682
England Vs Sri Lanka,England,11,Mark Wood,5,6,1,0,83.33,out,ODI # 4682
England Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,77,83,7,2,92.77,not_out,ODI # 4682
England Vs Sri Lanka,Sri Lanka,2,Kusal Perera,4,5,1,0,80.00,out,ODI # 4682
England Vs Sri Lanka,Sri Lanka,3,Kusal Mendis (c),11,12,2,0,91.66,out,ODI # 4682
England Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,65,54,7,1,120.37,not_out,ODI # 4682
South Africa Vs Sri Lanka,South Africa,1,Quinton de Kock,100,84,12,3,119.04,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,2,Temba Bavuma (c),8,5,2,0,160.00,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,3,Rassie van der Dussen,108,110,13,2,98.18,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,4,Aiden Markram,106,54,14,3,196.29,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,5,Heinrich Klaasen,32,20,1,3,160.00,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,6,David Miller,39,21,3,2,185.71,not_out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,7,Marco Jansen,12,7,0,1,171.42,not_out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,0,3,0,0,0.00,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,2,Kusal Perera,7,15,1,0,46.66,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,3,Kusal Mendis,76,42,4,8,180.95,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,23,19,3,1,121.05,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,5,Charith Asalanka,79,65,8,4,121.53,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,6,Dhananjaya de Silva,11,14,1,0,78.57,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,7,Dasun Shanaka (c),68,62,6,3,109.67,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,8,Dunith Wellalage,0,1,0,0,0.00,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,9,Kasun Rajitha,33,31,4,1,106.45,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,10,Matheesha Pathirana,5,16,1,0,31.25,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,11,Dilshan Madushanka,4,2,1,0,200.00,not_out,ODI # 4661
Afghanistan Vs India,Afghanistan,1,Rahmanullah Gurbaz,21,28,3,1,75.00,out,ODI # 4666
Afghanistan Vs India,Afghanistan,2,Ibrahim Zadran,22,28,4,0,78.57,out,ODI # 4666
Afghanistan Vs India,Afghanistan,3,Rahmat Shah,16,22,3,0,72.72,out,ODI # 4666
Afghanistan Vs India,Afghanistan,4,Hashmatullah Shahidi (c),80,88,8,1,90.90,out,ODI # 4666
Afghanistan Vs India,Afghanistan,5,Azmatullah Omarzai,62,69,2,4,89.85,out,ODI # 4666
Afghanistan Vs India,Afghanistan,6,Mohammad Nabi,19,27,1,0,70.37,out,ODI # 4666
Afghanistan Vs India,Afghanistan,7,Najibullah Zadran,2,8,0,0,25.00,out,ODI # 4666
Afghanistan Vs India,Afghanistan,8,Rashid Khan,16,12,1,1,133.33,out,ODI # 4666
Afghanistan Vs India,Afghanistan,9,Mujeeb Ur Rahman,10,12,2,0,83.33,not_out,ODI # 4666
Afghanistan Vs India,Afghanistan,10,Naveen-ul-Haq,9,8,1,0,112.50,not_out,ODI # 4666
Afghanistan Vs India,India,1,Rohit Sharma (c),131,84,16,5,155.95,out,ODI # 4666
Afghanistan Vs India,India,2,Ishan Kishan,47,47,5,2,100.00,out,ODI # 4666
Afghanistan Vs India,India,3,Virat Kohli,55,56,6,0,98.21,not_out,ODI # 4666
Afghanistan Vs India,India,4,Shreyas Iyer,25,23,1,1,108.69,not_out,ODI # 4666
Pakistan Vs Netherlands,Pakistan,1,Fakhar Zaman,12,15,3,0,80.00,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,2,Imam-ul-Haq,15,19,2,0,78.94,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,3,Babar Azam (c),5,18,0,0,27.77,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,4,Mohammad Rizwan,68,75,8,0,90.66,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,5,Saud Shakeel,68,52,9,1,130.76,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,6,Iftikhar Ahmed,9,11,1,0,81.81,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,7,Mohammad Nawaz,39,43,4,0,90.69,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,8,Shadab Khan,32,34,2,1,94.11,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,9,Hasan Ali,0,1,0,0,0.00,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,10,Shaheen Shah Afridi,13,12,2,0,108.33,not_out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,11,Haris Rauf,16,14,2,1,114.28,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,1,Vikramjit Singh,52,67,4,1,77.61,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,2,Max O'Dowd,5,12,1,0,41.66,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,3,Colin Ackermann,17,21,3,0,80.95,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,4,Bas de Leede,67,68,6,2,98.52,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,5,Teja Nidamanuru,5,9,1,0,55.55,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,6,Scott Edwards (c),0,2,0,0,0.00,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,7,Saqib Zulfiqar,10,18,1,0,55.55,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,8,Roelof van der Merwe,4,7,0,0,57.14,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,9,Logan van Beek,28,28,3,1,100.00,not_out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,10,Aryan Dutt,1,2,0,0,50.00,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,11,Paul van Meekeren,7,12,1,0,58.33,out,ODI # 4659
New Zealand Vs Netherlands,New Zealand,1,Devon Conway,32,40,5,1,80.00,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,2,Will Young,70,80,7,2,87.50,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,3,Rachin Ravindra,51,51,3,1,100.00,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,4,Daryl Mitchell,48,47,5,2,102.12,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,5,Tom Latham (c),53,46,6,1,115.21,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,6,Glenn Phillips,4,4,1,0,100.00,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,7,Mark Chapman,5,13,0,0,38.46,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,8,Mitchell Santner,36,17,3,2,211.76,not_out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,9,Matt Henry,10,4,0,1,250.00,not_out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,1,Vikramjit Singh,12,20,1,0,60.00,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,2,Max O'Dowd,16,31,2,0,51.61,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,3,Colin Ackermann,69,73,5,0,94.52,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,4,Bas de Leede,18,25,3,0,72.00,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,5,Teja Nidamanuru,21,26,2,1,80.76,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,6,Scott Edwards (c),30,27,2,1,111.11,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,7,Sybrand Engelbrecht,29,34,3,0,85.29,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,8,Roelof van der Merwe,1,6,0,0,16.66,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,9,Ryan Klein,8,15,0,0,53.33,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,10,Aryan Dutt,11,20,0,1,55.00,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,11,Paul van Meekeren,4,3,1,0,133.33,not_out,ODI # 4663
South Africa Vs England,South Africa,1,Quinton de Kock,4,2,1,0,200.00,out,ODI # 4677
South Africa Vs England,South Africa,2,Reeza Hendricks,85,75,9,3,113.33,out,ODI # 4677
South Africa Vs England,South Africa,3,Rassie van der Dussen,60,61,8,0,98.36,out,ODI # 4677
South Africa Vs England,South Africa,4,Aiden Markram (c),42,44,4,0,95.45,out,ODI # 4677
South Africa Vs England,South Africa,5,Heinrich Klaasen,109,67,12,4,162.68,out,ODI # 4677
South Africa Vs England,South Africa,6,David Miller,5,6,1,0,83.33,out,ODI # 4677
South Africa Vs England,South Africa,7,Marco Jansen,75,42,3,6,178.57,not_out,ODI # 4677
South Africa Vs England,South Africa,8,Gerald Coetzee,3,3,0,0,100.00,out,ODI # 4677
South Africa Vs England,South Africa,9,Keshav Maharaj,1,1,0,0,100.00,not_out,ODI # 4677
South Africa Vs England,England,1,Jonny Bairstow,10,12,1,1,83.33,out,ODI # 4677
South Africa Vs England,England,2,Dawid Malan,6,11,1,0,54.54,out,ODI # 4677
South Africa Vs England,England,3,Joe Root,2,6,0,0,33.33,out,ODI # 4677
South Africa Vs England,England,4,Ben Stokes,5,8,1,0,62.50,out,ODI # 4677
South Africa Vs England,England,5,Harry Brook,17,25,2,1,68.00,out,ODI # 4677
South Africa Vs England,England,6,Jos Buttler (c),15,7,2,1,214.28,out,ODI # 4677
South Africa Vs England,England,7,David Willey,12,12,1,1,100.00,out,ODI # 4677
South Africa Vs England,England,8,Adil Rashid,10,14,1,0,71.42,out,ODI # 4677
South Africa Vs England,England,9,Gus Atkinson,35,21,7,0,166.66,out,ODI # 4677
South Africa Vs England,England,10,Mark Wood,43,17,2,5,252.94,not_out,ODI # 4677
South Africa Vs England,England,11,Reece Topley,-,-,-,-,-,not_out,ODI # 4677
Afghanistan Vs Bangladesh,Afghanistan,1,Rahmanullah Gurbaz,47,62,4,1,75.80,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,2,Ibrahim Zadran,22,25,3,1,88.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,3,Rahmat Shah,18,25,1,0,72.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,4,Hashmatullah Shahidi (c),18,38,2,0,47.36,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,5,Najibullah Zadran,5,13,0,0,38.46,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,6,Mohammad Nabi,6,12,0,0,50.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,7,Azmatullah Omarzai,22,20,4,0,110.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,8,Rashid Khan,9,16,1,0,56.25,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,9,Mujeeb Ur Rahman,1,4,0,0,25.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,10,Naveen-ul-Haq,0,6,0,0,0.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,11,Fazalhaq Farooqi,0,3,0,0,0.00,not_out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,1,Tanzid Hasan,5,13,1,0,38.46,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,2,Litton Das,13,18,2,0,72.22,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,3,Mehidy Hasan Miraz,57,73,5,0,78.08,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto,59,83,3,1,71.08,not_out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,5,Shakib Al Hasan (c),14,19,2,0,73.68,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim,2,3,0,0,66.66,not_out,ODI # 4660
South Africa Vs Australia,South Africa,1,Quinton de Kock,109,106,8,5,102.83,out,ODI # 4667
South Africa Vs Australia,South Africa,2,Temba Bavuma (c),35,55,2,0,63.63,out,ODI # 4667
South Africa Vs Australia,South Africa,3,Rassie van der Dussen,26,30,2,0,86.66,out,ODI # 4667
South Africa Vs Australia,South Africa,4,Aiden Markram,56,44,7,1,127.27,out,ODI # 4667
South Africa Vs Australia,South Africa,5,Heinrich Klaasen,29,27,3,0,107.40,out,ODI # 4667
South Africa Vs Australia,South Africa,6,David Miller,17,13,1,1,130.76,out,ODI # 4667
South Africa Vs Australia,South Africa,7,Marco Jansen,26,22,3,1,118.18,out,ODI # 4667
South Africa Vs Australia,South Africa,8,Kagiso Rabada,0,1,0,0,0.00,not_out,ODI # 4667
South Africa Vs Australia,South Africa,9,Keshav Maharaj,0,2,0,0,0.00,not_out,ODI # 4667
South Africa Vs Australia,Australia,1,Mitchell Marsh,7,15,0,0,46.66,out,ODI # 4667
South Africa Vs Australia,Australia,2,David Warner,13,27,2,0,48.14,out,ODI # 4667
South Africa Vs Australia,Australia,3,Steven Smith,19,16,4,0,118.75,out,ODI # 4667
South Africa Vs Australia,Australia,4,Marnus Labuschagne,46,74,3,0,62.16,out,ODI # 4667
South Africa Vs Australia,Australia,5,Josh Inglis,5,4,1,0,125.00,out,ODI # 4667
