match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,match_id
South Africa Vs Australia,Australia,6,Glenn Maxwell,3,17,0,0,17.64,out,ODI # 4667
South Africa Vs Australia,Australia,7,Marcus Stoinis,5,4,1,0,125.00,out,ODI # 4667
South Africa Vs Australia,Australia,8,Mitchell Starc,27,51,3,0,52.94,out,ODI # 4667
South Africa Vs Australia,Australia,9,Pat Cummins (c),22,21,4,0,104.76,out,ODI # 4667
South Africa Vs Australia,Australia,10,Adam Zampa,11,16,1,0,68.75,not_out,ODI # 4667
South Africa Vs Australia,Australia,11,Josh Hazlewood,2,2,0,0,100.00,out,ODI # 4667
England Vs New Zealand,England,1,Jonny Bairstow,33,35,4,1,94.28,out,ODI # 4658
England Vs New Zealand,England,2,Dawid Malan,14,24,2,0,58.33,out,ODI # 4658
England Vs New Zealand,England,3,Joe Root,77,86,4,1,89.53,out,ODI # 4658
England Vs New Zealand,England,4,Harry Brook,25,16,4,1,156.25,out,ODI # 4658
England Vs New Zealand,England,5,Moeen Ali,11,17,1,0,64.70,out,ODI # 4658
England Vs New Zealand,England,6,Jos Buttler (c),43,42,2,2,102.38,out,ODI # 4658
England Vs New Zealand,England,7,Liam Livingstone,20,22,3,0,90.90,out,ODI # 4658
England Vs New Zealand,England,8,Sam Curran,14,19,0,0,73.68,out,ODI # 4658
England Vs New Zealand,England,9,Chris Woakes,11,12,1,0,91.66,out,ODI # 4658
England Vs New Zealand,England,10,Adil Rashid,15,13,0,1,115.38,not_out,ODI # 4658
England Vs New Zealand,England,11,Mark Wood,13,14,0,0,92.85,not_out,ODI # 4658
England Vs New Zealand,New Zealand,1,Devon Conway,152,121,19,3,125.61,not_out,ODI # 4658
England Vs New Zealand,New Zealand,2,Will Young,0,1,0,0,0.00,out,ODI # 4658
England Vs New Zealand,New Zealand,3,Rachin Ravindra,123,96,11,5,128.12,not_out,ODI # 4658
New Zealand Vs Pakistan,New Zealand,1,Devon Conway,35,39,6,0,89.74,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,2,Rachin Ravindra,108,94,15,1,114.89,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,3,Kane Williamson (c),95,79,10,2,120.25,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,4,Daryl Mitchell,29,18,4,1,161.11,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,5,Mark Chapman,39,27,7,0,144.44,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,6,Glenn Phillips,41,25,4,2,164.00,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,7,Mitchell Santner,26,17,0,2,152.94,not_out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,8,Tom Latham,2,2,0,0,100.00,not_out,ODI # 4692
New Zealand Vs Pakistan,Pakistan,1,Abdullah Shafique,4,9,1,0,44.44,out,ODI # 4692
New Zealand Vs Pakistan,Pakistan,2,Fakhar Zaman,126,81,8,11,155.55,not_out,ODI # 4692
New Zealand Vs Pakistan,Pakistan,3,Babar Azam (c),66,63,6,2,104.76,not_out,ODI # 4692
Pakistan Vs Afghanistan,Pakistan,1,Abdullah Shafique,58,75,5,2,77.33,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,2,Imam-ul-Haq,17,22,2,0,77.27,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,3,Babar Azam (c),74,92,4,1,80.43,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,4,Mohammad Rizwan,8,10,0,1,80.00,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,5,Saud Shakeel,25,34,3,0,73.52,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,6,Shadab Khan,40,38,1,1,105.26,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,7,Iftikhar Ahmed,40,27,2,4,148.14,out,ODI # 4679
Pakistan Vs Afghanistan,Pakistan,8,Shaheen Shah Afridi,3,3,0,0,100.00,not_out,ODI # 4679
Pakistan Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,65,53,9,1,122.64,out,ODI # 4679
Pakistan Vs Afghanistan,Afghanistan,2,Ibrahim Zadran,87,113,10,0,76.99,out,ODI # 4679
Pakistan Vs Afghanistan,Afghanistan,3,Rahmat Shah,77,84,5,2,91.66,not_out,ODI # 4679
Pakistan Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi (c),48,45,4,0,106.66,not_out,ODI # 4679
Bangladesh Vs New Zealand,Bangladesh,1,Litton Das,0,1,0,0,0.00,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,2,Tanzid Hasan,16,17,4,0,94.11,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,3,Mehidy Hasan Miraz,30,46,4,0,65.21,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,4,Najmul Hossain Shanto,7,8,1,0,87.50,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,5,Shakib Al Hasan (c),40,51,3,2,78.43,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,6,Mushfiqur Rahim,66,75,6,2,88.00,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,7,Towhid Hridoy,13,25,0,0,52.00,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,8,Mahmudullah,41,49,2,2,83.67,not_out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,9,Taskin Ahmed,17,19,0,2,89.47,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,10,Mustafizur Rahman,4,10,0,0,40.00,out,ODI # 4668
Bangladesh Vs New Zealand,Bangladesh,11,Shoriful Islam,2,3,0,0,66.66,not_out,ODI # 4668
Bangladesh Vs New Zealand,New Zealand,1,Devon Conway,45,59,3,0,76.27,out,ODI # 4668
Bangladesh Vs New Zealand,New Zealand,2,Rachin Ravindra,9,13,2,0,69.23,out,ODI # 4668
Bangladesh Vs New Zealand,New Zealand,3,Kane Williamson (c),78,107,8,1,72.89,not_out,ODI # 4668
Bangladesh Vs New Zealand,New Zealand,4,Daryl Mitchell,89,67,6,4,132.83,not_out,ODI # 4668
Bangladesh Vs New Zealand,New Zealand,5,Glenn Phillips,16,11,1,1,145.45,not_out,ODI # 4668
South Africa Vs New Zealand,South Africa,1,Quinton de Kock,114,116,10,3,98.27,out,ODI # 4689
South Africa Vs New Zealand,South Africa,2,Temba Bavuma (c),24,28,4,1,85.71,out,ODI # 4689
South Africa Vs New Zealand,South Africa,3,Rassie van der Dussen,133,118,9,5,112.71,out,ODI # 4689
South Africa Vs New Zealand,South Africa,4,David Miller,53,30,2,4,176.66,out,ODI # 4689
South Africa Vs New Zealand,South Africa,5,Heinrich Klaasen,15,7,1,1,214.28,not_out,ODI # 4689
South Africa Vs New Zealand,South Africa,6,Aiden Markram,6,1,0,1,600.00,not_out,ODI # 4689
South Africa Vs New Zealand,New Zealand,1,Devon Conway,2,6,0,0,33.33,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,2,Will Young,33,37,5,0,89.18,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,3,Rachin Ravindra,9,16,1,0,56.25,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,4,Daryl Mitchell,24,30,4,0,80.00,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,5,Tom Latham (c),4,15,0,0,26.66,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,6,Glenn Phillips,60,50,4,4,120.00,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,7,Mitchell Santner,7,18,1,0,38.88,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,8,Tim Southee,7,11,1,0,63.63,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,9,James Neesham,0,8,0,0,0.00,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,10,Trent Boult,9,14,1,0,64.28,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,11,Matt Henry,0,9,0,0,0.00,not_out,ODI # 4689
Australia Vs Pakistan,Australia,1,David Warner,163,124,14,9,131.45,out,ODI # 4675
Australia Vs Pakistan,Australia,2,Mitchell Marsh,121,108,10,9,112.03,out,ODI # 4675
Australia Vs Pakistan,Australia,3,Glenn Maxwell,0,1,0,0,0.00,out,ODI # 4675
Australia Vs Pakistan,Australia,4,Steven Smith,7,9,0,0,77.77,out,ODI # 4675
Australia Vs Pakistan,Australia,5,Marcus Stoinis,21,24,1,1,87.50,out,ODI # 4675
Australia Vs Pakistan,Australia,6,Josh Inglis,13,9,3,0,144.44,out,ODI # 4675
Australia Vs Pakistan,Australia,7,Marnus Labuschagne,8,12,1,0,66.66,out,ODI # 4675
Australia Vs Pakistan,Australia,8,Pat Cummins (c),6,8,0,0,75.00,not_out,ODI # 4675
Australia Vs Pakistan,Australia,9,Mitchell Starc,2,3,0,0,66.66,out,ODI # 4675
Australia Vs Pakistan,Australia,10,Josh Hazlewood,0,1,0,0,0.00,out,ODI # 4675
Australia Vs Pakistan,Australia,11,Adam Zampa,1,1,0,0,100.00,not_out,ODI # 4675
Australia Vs Pakistan,Pakistan,1,Abdullah Shafique,64,61,7,2,104.91,out,ODI # 4675
Australia Vs Pakistan,Pakistan,2,Imam-ul-Haq,70,71,10,0,98.59,out,ODI # 4675
Australia Vs Pakistan,Pakistan,3,Babar Azam (c),18,14,3,0,128.57,out,ODI # 4675
Australia Vs Pakistan,Pakistan,4,Mohammad Rizwan,46,40,5,0,115.00,out,ODI # 4675
Australia Vs Pakistan,Pakistan,5,Saud Shakeel,30,31,5,0,96.77,out,ODI # 4675
Australia Vs Pakistan,Pakistan,6,Iftikhar Ahmed,26,20,0,3,130.00,out,ODI # 4675
Australia Vs Pakistan,Pakistan,7,Mohammad Nawaz,14,16,0,1,87.50,out,ODI # 4675
Australia Vs Pakistan,Pakistan,8,Usama Mir,0,3,0,0,0.00,out,ODI # 4675
Australia Vs Pakistan,Pakistan,9,Shaheen Shah Afridi,10,8,2,0,125.00,out,ODI # 4675
Australia Vs Pakistan,Pakistan,10,Hasan Ali,8,8,2,0,100.00,out,ODI # 4675
Australia Vs Pakistan,Pakistan,11,Haris Rauf,0,1,0,0,0.00,not_out,ODI # 4675
Pakistan Vs India,Pakistan,1,Abdullah Shafique,20,24,3,0,83.33,out,ODI # 4669
Pakistan Vs India,Pakistan,2,Imam-ul-Haq,36,38,6,0,94.73,out,ODI # 4669
Pakistan Vs India,Pakistan,3,Babar Azam (c),50,58,7,0,86.20,out,ODI # 4669
Pakistan Vs India,Pakistan,4,Mohammad Rizwan,49,69,7,0,71.01,out,ODI # 4669
Pakistan Vs India,Pakistan,5,Saud Shakeel,6,10,0,0,60.00,out,ODI # 4669
Pakistan Vs India,Pakistan,6,Iftikhar Ahmed,4,4,1,0,100.00,out,ODI # 4669
Pakistan Vs India,Pakistan,7,Shadab Khan,2,5,0,0,40.00,out,ODI # 4669
Pakistan Vs India,Pakistan,8,Mohammad Nawaz,4,14,0,0,28.57,out,ODI # 4669
Pakistan Vs India,Pakistan,9,Hasan Ali,12,19,2,0,63.15,out,ODI # 4669
Pakistan Vs India,Pakistan,10,Shaheen Shah Afridi,2,10,0,0,20.00,not_out,ODI # 4669
Pakistan Vs India,Pakistan,11,Haris Rauf,2,6,0,0,33.33,out,ODI # 4669
Pakistan Vs India,India,1,Rohit Sharma (c),86,63,6,6,136.50,out,ODI # 4669
Pakistan Vs India,India,2,Shubman Gill,16,11,4,0,145.45,out,ODI # 4669
Pakistan Vs India,India,3,Virat Kohli,16,18,3,0,88.88,out,ODI # 4669
Pakistan Vs India,India,4,Shreyas Iyer,53,62,3,2,85.48,not_out,ODI # 4669
Pakistan Vs India,India,5,KL Rahul,19,29,2,0,65.51,not_out,ODI # 4669
Bangladesh Vs India,Bangladesh,1,Tanzid Hasan,51,43,5,3,118.60,out,ODI # 4674
Bangladesh Vs India,Bangladesh,2,Litton Das,66,82,7,0,80.48,out,ODI # 4674
Bangladesh Vs India,Bangladesh,3,Najmul Hossain Shanto (c),8,17,0,0,47.05,out,ODI # 4674
Bangladesh Vs India,Bangladesh,4,Mehidy Hasan Miraz,3,13,0,0,23.07,out,ODI # 4674
Bangladesh Vs India,Bangladesh,5,Towhid Hridoy,16,35,0,0,45.71,out,ODI # 4674
Bangladesh Vs India,Bangladesh,6,Mushfiqur Rahim,38,46,1,1,82.60,out,ODI # 4674
Bangladesh Vs India,Bangladesh,7,Mahmudullah,46,36,3,3,127.77,out,ODI # 4674
Bangladesh Vs India,Bangladesh,8,Nasum Ahmed,14,18,2,0,77.77,out,ODI # 4674
Bangladesh Vs India,Bangladesh,9,Mustafizur Rahman,1,7,0,0,14.28,not_out,ODI # 4674
Bangladesh Vs India,Bangladesh,10,Shoriful Islam,7,3,0,1,233.33,not_out,ODI # 4674
Bangladesh Vs India,India,1,Rohit Sharma (c),48,40,7,2,120.00,out,ODI # 4674
Bangladesh Vs India,India,2,Shubman Gill,53,55,5,2,96.36,out,ODI # 4674
Bangladesh Vs India,India,3,Virat Kohli,103,97,6,4,106.18,not_out,ODI # 4674
Bangladesh Vs India,India,4,Shreyas Iyer,19,25,2,0,76.00,out,ODI # 4674
Bangladesh Vs India,India,5,KL Rahul,34,34,3,1,100.00,not_out,ODI # 4674
Australia Vs India,Australia,1,David Warner,41,52,6,0,78.84,out,ODI # 4662
Australia Vs India,Australia,2,Mitchell Marsh,0,6,0,0,0.00,out,ODI # 4662
Australia Vs India,Australia,3,Steven Smith,46,71,5,0,64.78,out,ODI # 4662
Australia Vs India,Australia,4,Marnus Labuschagne,27,41,1,0,65.85,out,ODI # 4662
Australia Vs India,Australia,5,Glenn Maxwell,15,25,1,0,60.00,out,ODI # 4662
Australia Vs India,Australia,6,Alex Carey,0,2,0,0,0.00,out,ODI # 4662
Australia Vs India,Australia,7,Cameron Green,8,20,0,0,40.00,out,ODI # 4662
Australia Vs India,Australia,8,Pat Cummins (c),15,24,1,1,62.50,out,ODI # 4662
Australia Vs India,Australia,9,Mitchell Starc,28,35,2,1,80.00,out,ODI # 4662
Australia Vs India,Australia,10,Adam Zampa,6,20,0,0,30.00,out,ODI # 4662
Australia Vs India,Australia,11,Josh Hazlewood,1,1,0,0,100.00,not_out,ODI # 4662
Australia Vs India,India,1,Rohit Sharma (c),0,6,0,0,0.00,out,ODI # 4662
Australia Vs India,India,2,Ishan Kishan,0,1,0,0,0.00,out,ODI # 4662
Australia Vs India,India,3,Virat Kohli,85,116,6,0,73.27,out,ODI # 4662
Australia Vs India,India,4,Shreyas Iyer,0,3,0,0,0.00,out,ODI # 4662
Australia Vs India,India,5,KL Rahul,97,115,8,2,84.34,not_out,ODI # 4662
Australia Vs India,India,6,Hardik Pandya,11,8,0,1,137.50,not_out,ODI # 4662
Netherlands Vs Sri Lanka,Netherlands,1,Vikramjit Singh,4,13,1,0,30.76,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,2,Max O'Dowd,16,27,1,1,59.25,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,3,Colin Ackermann,29,31,5,0,93.54,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,4,Bas de Leede,6,21,0,0,28.57,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,5,Teja Nidamanuru,9,16,0,0,56.25,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,6,Scott Edwards (c),16,16,0,0,100.00,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,7,Sybrand Engelbrecht,70,82,4,1,85.36,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,8,Logan van Beek,59,75,1,1,78.66,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,9,Roelof van der Merwe,7,7,0,0,100.00,out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,10,Aryan Dutt,9,6,1,0,150.00,not_out,ODI # 4676
Netherlands Vs Sri Lanka,Netherlands,11,Paul van Meekeren,4,5,0,0,80.00,out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,54,52,9,0,103.84,out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,2,Kusal Perera,5,8,1,0,62.50,out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,3,Kusal Mendis (c),11,17,2,0,64.70,out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,91,107,7,0,85.04,not_out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,5,Charith Asalanka,44,66,2,1,66.66,out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,6,Dhananjaya de Silva,30,37,1,2,81.08,out,ODI # 4676
Netherlands Vs Sri Lanka,Sri Lanka,7,Dushan Hemantha,4,3,1,0,133.33,not_out,ODI # 4676
Netherlands Vs South Africa,Netherlands,1,Vikramjit Singh,2,16,0,0,12.50,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,2,Max O'Dowd,18,25,4,0,72.00,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,3,Colin Ackermann,12,25,1,0,48.00,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,4,Bas de Leede,2,7,0,0,28.57,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,5,Sybrand Engelbrecht,19,37,1,1,51.35,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,6,Teja Nidamanuru,20,25,3,0,80.00,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,7,Scott Edwards (c),78,69,10,1,113.04,not_out,ODI # 4672
Netherlands Vs South Africa,Netherlands,8,Logan van Beek,10,27,1,0,37.03,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,9,Roelof van der Merwe,29,19,3,1,152.63,out,ODI # 4672
Netherlands Vs South Africa,Netherlands,10,Aryan Dutt,23,9,0,3,255.55,not_out,ODI # 4672
Netherlands Vs South Africa,South Africa,1,Temba Bavuma (c),16,31,2,1,51.61,out,ODI # 4672
Netherlands Vs South Africa,South Africa,2,Quinton de Kock,20,22,3,0,90.90,out,ODI # 4672
Netherlands Vs South Africa,South Africa,3,Rassie van der Dussen,4,7,0,0,57.14,out,ODI # 4672
Netherlands Vs South Africa,South Africa,4,Aiden Markram,1,3,0,0,33.33,out,ODI # 4672
Netherlands Vs South Africa,South Africa,5,Heinrich Klaasen,28,28,4,0,100.00,out,ODI # 4672
Netherlands Vs South Africa,South Africa,6,David Miller,43,52,4,1,82.69,out,ODI # 4672
Netherlands Vs South Africa,South Africa,7,Marco Jansen,9,25,0,0,36.00,out,ODI # 4672
Netherlands Vs South Africa,South Africa,8,Gerald Coetzee,22,23,2,1,95.65,out,ODI # 4672
Netherlands Vs South Africa,South Africa,9,Keshav Maharaj,40,37,5,1,108.10,out,ODI # 4672
Netherlands Vs South Africa,South Africa,10,Kagiso Rabada,9,6,0,1,150.00,out,ODI # 4672
Netherlands Vs South Africa,South Africa,11,Lungi Ngidi,7,24,0,0,29.16,not_out,ODI # 4672
India Vs Netherlands,India,1,Rohit Sharma (c),61,54,8,2,112.96,out,ODI # 4702
India Vs Netherlands,India,2,Shubman Gill,51,32,3,4,159.37,out,ODI # 4702
India Vs Netherlands,India,3,Virat Kohli,51,56,5,1,91.07,out,ODI # 4702
India Vs Netherlands,India,4,Shreyas Iyer,128,94,10,5,136.17,not_out,ODI # 4702
India Vs Netherlands,India,5,KL Rahul,102,64,11,4,159.37,out,ODI # 4702
India Vs Netherlands,India,6,Suryakumar Yadav,2,1,0,0,200.00,not_out,ODI # 4702
India Vs Netherlands,Netherlands,1,Wesley Barresi,4,5,0,0,80.00,out,ODI # 4702
India Vs Netherlands,Netherlands,2,Max O'Dowd,30,42,3,1,71.42,out,ODI # 4702
India Vs Netherlands,Netherlands,3,Colin Ackermann,35,32,6,0,109.37,out,ODI # 4702
India Vs Netherlands,Netherlands,4,Sybrand Engelbrecht,45,80,4,0,56.25,out,ODI # 4702
India Vs Netherlands,Netherlands,5,Scott Edwards (c),17,30,1,0,56.66,out,ODI # 4702
India Vs Netherlands,Netherlands,6,Bas de Leede,12,21,1,0,57.14,out,ODI # 4702
India Vs Netherlands,Netherlands,7,Teja Nidamanuru,54,39,1,6,138.46,out,ODI # 4702
India Vs Netherlands,Netherlands,8,Logan van Beek,16,15,2,0,106.66,out,ODI # 4702
India Vs Netherlands,Netherlands,9,Roelof van der Merwe,16,8,1,2,200.00,out,ODI # 4702
India Vs Netherlands,Netherlands,10,Aryan Dutt,5,11,0,0,45.45,out,ODI # 4702
India Vs Netherlands,Netherlands,11,Paul van Meekeren,3,4,0,0,75.00,not_out,ODI # 4702
Sri Lanka Vs New Zealand,Sri Lanka,1,Pathum Nissanka,2,8,0,0,25.00,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,2,Kusal Perera,51,28,9,2,182.14,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,3,Kusal Mendis (c),6,7,1,0,85.71,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,4,Sadeera Samarawickrama,1,2,0,0,50.00,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,5,Charith Asalanka,8,8,1,0,100.00,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,6,Angelo Mathews,16,27,2,0,59.25,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,7,Dhananjaya de Silva,19,24,2,1,79.16,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,8,Chamika Karunaratne,6,17,1,0,35.29,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,9,Maheesh Theekshana,38,91,3,0,41.75,not_out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,10,Dushmantha Chameera,1,20,0,0,5.00,out,ODI # 4698
Sri Lanka Vs New Zealand,Sri Lanka,11,Dilshan Madushanka,19,48,2,0,39.58,out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,1,Devon Conway,45,42,9,0,107.14,out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,2,Rachin Ravindra,42,34,3,3,123.52,out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,3,Kane Williamson (c),14,15,2,0,93.33,out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,4,Daryl Mitchell,43,31,5,2,138.70,out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,5,Mark Chapman,7,6,1,0,116.66,out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,6,Glenn Phillips,17,10,3,0,170.00,not_out,ODI # 4698
Sri Lanka Vs New Zealand,New Zealand,7,Tom Latham,2,2,0,0,100.00,not_out,ODI # 4698
